patient_id,filename,fold
46579,46579_AV.wav,0
46579,46579_MV.wav,0
46579,46579_PV.wav,0
46579,46579_TV.wav,0
49572,49572_MV.wav,0
49572,49572_PV.wav,0
49572,49572_TV.wav,0
49622,49622_AV.wav,0
49622,49622_MV.wav,0
49638,49638_AV.wav,0
49638,49638_MV.wav,0
49638,49638_PV.wav,0
49761,49761_AV.wav,0
49761,49761_MV.wav,0
49823,49823_MV.wav,0
49823,49823_PV.wav,0
49823,49823_TV.wav,0
49832,49832_AV.wav,0
49832,49832_MV.wav,0
49839,49839_AV.wav,0
49839,49839_MV.wav,0
49839,49839_PV.wav,0
49839,49839_TV.wav,0
49854,49854_AV.wav,0
49854,49854_MV.wav,0
49854,49854_PV.wav,0
49854,49854_TV.wav,0
49959,49959_AV.wav,0
49959,49959_MV.wav,0
49980,49980_AV.wav,0
49980,49980_MV.wav,0
49980,49980_PV.wav,0
49980,49980_TV.wav,0
49999,49999_AV.wav,0
49999,49999_MV.wav,0
49999,49999_PV.wav,0
49999,49999_TV.wav,0
50061,50061_AV.wav,0
50061,50061_MV.wav,0
50061,50061_PV.wav,0
50061,50061_TV.wav,0
50070,50070_AV.wav,0
50070,50070_MV.wav,0
50070,50070_PV.wav,0
50070,50070_TV.wav,0
50105,50105_MV.wav,0
50105,50105_PV.wav,0
50105,50105_TV.wav,0
50129,50129_AV.wav,0
50129,50129_MV.wav,0
50129,50129_PV.wav,0
50129,50129_TV.wav,0
50221,50221_AV.wav,0
50221,50221_MV.wav,0
50228,50228_AV.wav,0
50228,50228_MV.wav,0
50230,50230_AV.wav,0
50230,50230_MV.wav,0
50230,50230_PV.wav,0
50230,50230_TV.wav,0
50238,50238_AV.wav,0
50238,50238_MV.wav,0
50238,50238_PV.wav,0
50238,50238_TV.wav,0
50271,50271_AV.wav,0
50271,50271_MV.wav,0
50271,50271_PV.wav,0
50271,50271_TV.wav,0
50284,50284_AV.wav,0
50284,50284_MV.wav,0
50284,50284_PV.wav,0
50284,50284_TV.wav,0
50303,50303_AV.wav,0
50303,50303_MV.wav,0
50303,50303_PV.wav,0
50317,50317_AV.wav,0
50317,50317_PV.wav,0
50317,50317_TV.wav,0
50337,50337_MV.wav,0
50337,50337_PV.wav,0
50337,50337_TV.wav,0
50640,50640_MV.wav,0
50657,50657_AV.wav,0
50657,50657_MV.wav,0
50657,50657_PV.wav,0
50657,50657_TV.wav,0
50659,50659_AV.wav,0
50659,50659_MV.wav,0
50659,50659_PV.wav,0
50659,50659_TV.wav,0
50671,50671_MV.wav,0
50680,50680_AV.wav,0
50680,50680_MV.wav,0
50680,50680_PV.wav,0
50680,50680_TV.wav,0
50685,50685_AV.wav,0
50685,50685_MV.wav,0
50685,50685_TV.wav,0
50739,50739_AV.wav,0
50739,50739_MV.wav,0
50752,50752_AV.wav,0
50752,50752_MV.wav,0
50752,50752_PV.wav,0
50752,50752_TV.wav,0
50762,50762_AV.wav,0
50762,50762_MV.wav,0
50762,50762_PV.wav,0
50762,50762_TV.wav,0
50768,50768_AV.wav,0
50770,50770_AV.wav,0
50770,50770_MV.wav,0
50770,50770_PV.wav,0
50770,50770_TV.wav,0
63456,63456_AV.wav,0
63456,63456_MV.wav,0
63456,63456_PV.wav,0
63456,63456_TV.wav,0
64715,64715_MV.wav,0
64715,64715_PV.wav,0
64715,64715_TV.wav,0
68182,68182_AV.wav,0
68182,68182_MV.wav,0
68182,68182_PV.wav,0
68182,68182_TV.wav,0
68368,68368_AV.wav,0
68368,68368_MV.wav,0
68368,68368_PV.wav,0
68368,68368_TV.wav,0
68374,68374_AV.wav,0
68374,68374_MV.wav,0
68395,68395_PV.wav,0
68395,68395_TV.wav,0
68412,68412_AV.wav,0
68412,68412_MV.wav,0
68412,68412_PV.wav,0
68412,68412_TV.wav,0
68435,68435_AV.wav,0
68435,68435_MV.wav,0
68498,68498_AV.wav,0
68498,68498_MV.wav,0
68498,68498_PV.wav,0
68498,68498_TV.wav,0
68702,68702_AV.wav,0
68702,68702_MV.wav,0
68702,68702_PV.wav,0
68702,68702_TV.wav,0
68740,68740_AV.wav,0
68740,68740_MV.wav,0
68740,68740_PV.wav,0
68740,68740_TV.wav,0
68796,68796_AV.wav,0
68796,68796_MV.wav,0
68796,68796_PV.wav,0
68796,68796_TV.wav,0
69060,69060_AV.wav,0
69060,69060_MV.wav,0
69060,69060_PV.wav,0
69060,69060_TV.wav,0
69066,69066_AV.wav,0
69066,69066_MV.wav,0
69066,69066_PV.wav,0
69066,69066_TV.wav,0
73497,73497_AV.wav,0
73497,73497_MV.wav,0
73497,73497_PV.wav,0
73497,73497_TV.wav,0
75440,75440_AV.wav,0
75440,75440_MV.wav,0
75440,75440_PV.wav,0
75440,75440_TV.wav,0
84688,84688_MV.wav,0
84714,84714_AV.wav,0
84714,84714_MV.wav,0
84714,84714_TV.wav,0
84724,84724_AV.wav,0
84724,84724_MV.wav,0
84724,84724_PV.wav,0
84724,84724_TV.wav,0
84727,84727_AV.wav,0
84727,84727_MV.wav,0
84727,84727_PV.wav,0
84727,84727_TV.wav,0
84742,84742_AV.wav,0
84742,84742_MV.wav,0
84742,84742_PV.wav,0
84742,84742_TV.wav,0
84743,84743_AV.wav,0
84743,84743_MV.wav,0
84743,84743_PV.wav,0
84743,84743_TV.wav,0
84798,84798_AV.wav,0
84798,84798_MV.wav,0
84798,84798_PV.wav,0
84798,84798_TV.wav,0
84809,84809_AV.wav,0
84809,84809_MV.wav,0
84809,84809_PV.wav,0
84809,84809_TV.wav,0
84835,84835_AV.wav,0
84835,84835_MV.wav,0
84835,84835_PV.wav,0
84835,84835_TV.wav,0
84837,84837_AV.wav,0
84837,84837_PV.wav,0
84861,84861_AV.wav,0
84861,84861_MV.wav,0
84861,84861_PV.wav,0
84861,84861_TV.wav,0
84870,84870_AV.wav,0
84870,84870_MV.wav,0
84870,84870_PV.wav,0
84870,84870_TV.wav,0
84921,84921_AV.wav,0
84921,84921_MV.wav,0
84921,84921_PV.wav,0
84921,84921_TV.wav,0
84937,84937_AV.wav,0
84937,84937_MV.wav,0
84937,84937_PV.wav,0
84937,84937_TV.wav,0
84945,84945_AV.wav,0
84945,84945_MV.wav,0
84945,84945_PV.wav,0
84945,84945_TV.wav,0
